3 - 705,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4
Cod. Insumo              ,Desc. Insumo             ,Unid. Insumo             ,Preco Insumo             ,Preco Improd.            
IE0001,TRATOR DE ESTEIRAS : NEW HOLLAND : 7D - COM LÂMINA,H,123.7328,20.5962
IE0002,TRATOR DE ESTEIRAS : CATERPILLAR : D6N - COM LÂMINA,H,178.5126,20.5962
IE0003,TRATOR DE ESTEIRAS : CATERPILLAR : D8T - COM LÂMINA,H,392.9867,20.5962
IE0005,MOTOSCRAPER : CATERPILLAR : 621H -,H,438.2318,20.5962
IE0006,MOTONIVELADORA : CATERPILLAR : 120K -,H,153.4794,20.5962
IE0007,TRATOR AGRÍCOLA : MASSEY FERGUSON : MF 4291/4 449A -,H,72.8389,15.4471
IE0009,"CARREGADEIRA DE PNEUS : CATERPILLAR : 924H - 1,80 M3",H,123.8771,20.5962
IE0010,"CARREGADEIRA DE PNEUS : CATERPILLAR : 950H - 3,3 M3",H,204.9757,20.5962
IE0011,RETROESCAVADEIRA : MASSEY FERGUSON : MF-86HS - DE,H,77.4726,20.5962
IE0013,ROLO COMPACTADOR : DYNAPAC : CA-250-P - PÉ DE CARNEIRO,H,116.1012,15.4471
IE0014,TRATOR DE ESTEIRAS : CATERPILLAR : D8T - COM,H,403.4299,20.5962
IE0015,TRATOR DE ESTEIRAS : CATERPILLAR : D8T - COM,H,195.71,20.6
IE0016,"CARREGADEIRA DE PNEUS : CASE : W-20 E - 1,91 M3",H,130.7064,20.5962
IE0055,ROLO COMPACTADOR : CATERPILLAR : CS423E - PÉ DE CARNEIRO,H,76.98,15.45
IE0056,ROLO COMPACTADOR : DYNAPAC : CT-300 - PÉ DE CARNEIRO,H,193.64,15.45
IE0062,ESCAVADEIRA HIDRÁULICA : CATERPILLAR : 336DL - COM,H,257.8047,20.6687
IE0063,ESCAVADEIRA HIDRÁULICA : CATERPILLAR : 320DL - C/ EST.,H,152.6443,20.6687
IE0065,"DRAGA DE SUCÇÃO : DIVERSOS : - P/ EXTRAÇÃO DE AREIA 6""",H,101.3074,0
IE0066,CHATA - 25M3 : DIVERSOS : - COM REBOCADOR,H,146.126,16.2449
IE0101,GRADE DE DISCOS : MARCHESAN : - GA 24 X 24,H,2.8341,0
IE0102,ROLO COMPACTADOR : DYNAPAC : CC-424HF - TANDEN VIBRAT.,H,109.9044,15.4471
IE0103,"ROLO COMPACTADOR : CATERPILLAR : CS-563 E - LISO, VIBRAT.",H,125.16,15.45
IE0104,"ROLO COMPACTADOR : DYNAPAC : CC-224HF - LISO, TANDEN",H,92.5526,15.4471
IE0105,ROLO COMPACTADOR : CATERPILLAR : PS-360 C - DE PNEUS,H,114.3858,15.4471
IE0106,USINA MISTURADORA : CIFALI : - DE SOLOS 300 T/H,H,93.7816,20.6687
IE0107,VASSOURA MECÂNICA : CMV : VM 2440 - REBOCÁVEL,H,4.65,0
IE0108,DISTRIBUIDOR DE AGREGADOS : CMV : - REBOCÁVEL,H,3.6876,0
