4-1196,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12
Cod. Composicao,Descricao Completa,Unid. Comp,Prod. Equipe,Perc. Ferramenta,Cod. Insumo,Qtde Equip.,Indice,Indice Improdutivo,DMT (Transp),Consumo (Transp),Unid. Insumo,Desc. Insumo
CA0001,CUADRILLA ESCAVACION 1 Turno per dia,H,1,,XXXX,,0.03,,,,H,CAPATAZ
,,,,,XXXX,,0.06999999999999999,,,,H,MAESTRO 1°
,,,,,XXXX,,0.3,,,,H,MAESTRO 2°
,,,,,XXXX,,0.6,,,,H,AYUDANTE
CA0002,CUADRILLA ESCAVACION 2 Turno por dia,,,,XXXX,,0.03,,,,H,CAPATAZ
,,,,,XXXX,,0.06999999999999999,,,,H,MAESTRO 1°
,,,,,XXXX,,0.3,,,,H,MAESTRO 2°
,,,,,XXXX,,0.6,,,,H,AYUDANTE
CA0003,CUADRILLA CONCRETO 1 Turno por dia,,,,XXXX,,0.1,,,,H,CAPATAZ
,,,,,XXXX,,0.2,,,,H,MAESTRO 1°
,,,,,XXXX,,0.3,,,,H,MAESTRO 2°
,,,,,XXXX,,0.4,,,,H,AYUDANTE
CA0004,CUADRILLA CONCRETO 2 Turno por dia,,,,XXXX,,0.1,,,,H,CAPATAZ
,,,,,XXXX,,0.2,,,,H,MAESTRO 1°
,,,,,XXXX,,0.3,,,,H,MAESTRO 2°
,,,,,XXXX,,0.4,,,,H,AYUDANTE
CA0005,CUADRILLA FORMALETA 1 Turno por dia,,,,XXXX,,0.1,,,,H,CAPATAZ
,,,,,XXXX,,0.3,,,,H,MAESTRO 1°
,,,,,XXXX,,0.3,,,,H,MAESTRO 2°
,,,,,XXXX,,0.3,,,,H,AYUDANTE
